Name,Value,Projection,Cost,Last Week Ranking,Total Rank,Home and Away
Dias,0.893139239875994,5.478909849589951,6.0,1.0,1.0,1.4666826532531092
Targett,0.9190586185785118,4.507540897444047,4.8,2.0,2.0,-1.35853287447074
Stones,0.7855527455732172,4.188938765936852,5.2,4.0,3.0,1.609842445661565
Justin,0.8283102427379506,4.326445486747438,5.1,11.0,4.0,0.062236015805154254
Cresswell,0.8411173186007722,4.82232643380938,5.6,3.0,5.0,-2.1394449606926336
Cancelo,0.7346424381483388,4.52792903922402,6.0,5.0,6.0,-1.6854845997944194
Wan-Bissaka,0.7463733724150584,4.138483180341906,5.4,19.0,7.0,1.5747167862634137
Dallas,0.8536421230578684,4.193541718944958,4.8,6.0,8.0,-1.3207895092919508
Maguire,0.6678643717398343,3.7833222540419102,5.5,14.0,9.0,0.19358964173848553
Mings,0.7255703305403516,4.026146754218488,5.4,8.0,10.0,-0.9868254924317098
Robertson,0.6025222701472609,4.606756571834983,7.4,12.0,11.0,0.764517747254782
Cash,0.7103580627824154,3.651852322523733,5.0,9.0,12.0,-2.060575252093254
Konsa,0.7382290859586431,3.487910843332483,4.6,10.0,13.0,1.0277990802438133
Coufal,0.7257082195418159,3.504886919941492,4.7,15.0,14.0,1.442922585261699
Thiago Silva,0.622953358591197,3.600608257755759,5.6,13.0,15.0,2.4558885783999487
Dunk,0.5942857038347538,2.948630906674009,4.8,28.0,16.0,-1.6388113082622848
Holding,0.6823123396242912,3.1604613360598006,4.5,16.0,17.0,-1.1042855929586832
White,0.6156961305871433,2.797117542161689,4.4,26.0,18.0,-0.3906199275774184
Bednarek,0.7728778394780463,3.885162181881851,4.9,7.0,19.0,3.297719026609162
Ogbonna,0.6848370620507551,3.524247318865432,5.0,20.0,20.0,-0.7116055922679032
Chilwell,0.6123866433991432,3.8576341752409933,6.1,18.0,21.0,1.5812186867359408
Bellerin,0.62161796455834,3.2723148680314234,5.1,21.0,22.0,-0.25263361608075163
Mee,0.6038264978063558,3.0568106076905663,4.9,23.0,23.0,0.5048142446001331
Walker-Peters,0.70050376285614,3.3864259735188154,4.7,22.0,24.0,1.3971050957750657
Webster,0.5675614897265003,2.5853251223748597,4.4,35.0,25.0,-0.3618688498379115
Keane,0.6490863009536771,3.4124033836476433,5.1,17.0,26.0,-1.038177495361013
Alexander-Arnold,0.43971999987752886,3.356046531678979,7.3,24.0,27.0,-1.3375100194125227
Shaw,0.5593553374318926,2.780965147940275,4.8,30.0,28.0,-0.6111740770518554
Evans,0.5213451906699108,2.9774667581573317,5.5,37.0,29.0,-0.2947096057444493
Zouma,0.6347431619117905,3.6011555999876697,5.5,25.0,30.0,-0.41701881229282234
Walker,0.5363262191145146,3.39366558710476,6.1,27.0,31.0,-0.9700279696359416
Adarabioyo,0.6259358900529807,2.9067673129889036,4.5,29.0,32.0,0.5374085100666846
Lindelof,0.5587496239669608,2.7780577233086023,4.8,45.0,33.0,0.8762865045208295
Boly,0.47770842149536225,2.687692445375546,5.4,32.0,34.0,1.0201587279347382
Azpilicueta,0.4397508367344688,2.57467413535808,5.6,36.0,35.0,1.2278133188996205
Godfrey,0.5760029367971973,2.9800766925976427,5.0,39.0,36.0,-1.380066912959328
Mina,0.5499390369499843,3.1917280565649677,5.6,33.0,37.0,0.5019680624993506
Tierney,0.552807933471654,3.0359477765281224,5.3,34.0,38.0,-2.609925659940803
Aina,0.5838154033015642,2.71722512260753,4.5,31.0,39.0,1.781492239569686
James,0.5441768644497769,2.8773652574777504,5.1,56.0,40.0,-2.9305766153408737
Vestergaard,0.6022342869040527,2.924559436544005,4.7,38.0,41.0,-0.8293104386832406
Alioski,0.5710723986158577,2.6598816015218505,4.5,40.0,42.0,0.32335372307932486
Fofana,0.5111002778796848,2.655563398010081,5.0,41.0,43.0,0.053577170347680475
Dawson,0.44101360533206174,2.074617031744769,4.5,42.0,44.0,-0.6911693981820034
Lowton,0.524968352156185,2.397915317065472,4.4,47.0,45.0,-0.9796198754919863
Saiss,0.5429590067132881,2.814857042178098,5.0,43.0,46.0,-0.21643002344792917
Tarkowski,0.47701446708039047,2.6342424046544255,5.3,48.0,47.0,-0.993262724190373
Dier,0.5072967743744534,2.636545880483923,5.0,50.0,48.0,-0.05493910855715124
Castagne,0.42937526022310785,2.5615096730890032,5.7,46.0,49.0,-0.4630664040645033
